x,y
-0.9719,0.7902
-0.9788,0.8090
-0.9848,0.8271
-0.9898,0.8443
-0.9937,0.8607
-0.9968,0.8763
-0.9988,0.8910
-0.9998,0.9048
-0.9999,0.9178
-0.9990,0.9298
-0.9971,0.9409
-0.9942,0.9511
-0.9903,0.9603
-0.9854,0.9686
-0.9796,0.9759
-0.9728,0.9823
-0.9651,0.9877
-0.9564,0.9921
-0.9467,0.9956
-0.9361,0.9980
-0.9246,0.9995
-0.9122,1.0000
-0.8989,0.9995
-0.8847,0.9980
-0.8696,0.9956
-0.8536,0.9921
-0.8369,0.9877
-0.8192,0.9823
-0.8008,0.9759
-0.7816,0.9686
-0.7616,0.9603
-0.7409,0.9511
-0.7195,0.9409
-0.6973,0.9298
-0.6744,0.9178
-0.6509,0.9048
-0.6267,0.8910
-0.6019,0.8763
-0.5766,0.8607
-0.5506,0.8443
-0.5241,0.8271
-0.4971,0.8090
-0.4696,0.7902
-0.4417,0.7705
-0.4133,0.7501
-0.3844,0.7290
-0.3553,0.7071
-0.3257,0.6845
-0.2959,0.6613
-0.2657,0.6374
-0.2353,0.6129
-0.2047,0.5878
-0.1738,0.5621
-0.1428,0.5358
-0.1116,0.5090
-0.0804,0.4818
-0.0490,0.4540
-0.0176,0.4258
0.0138,0.3971
0.0452,0.3681
0.0766,0.3387
0.1078,0.3090
0.1390,0.2790
0.1700,0.2487
0.2009,0.2181
0.2316,0.1874
0.2620,0.1564
0.2922,0.1253
0.3221,0.0941
0.3517,0.0628
0.3809,0.0314
0.4098,0.0000
0.4382,-0.0314
0.4662,-0.0628
0.4938,-0.0941
0.5209,-0.1253
0.5474,-0.1564
0.5734,-0.1874
0.5989,-0.2181
0.6238,-0.2487
0.6480,-0.2790
0.6716,-0.3090
0.6945,-0.3387
0.7168,-0.3681
0.7383,-0.3971
0.7592,-0.4258
0.7792,-0.4540
0.7985,-0.4818
0.8170,-0.5090
0.8348,-0.5358
0.8516,-0.5621
0.8677,-0.5878
0.8829,-0.6129
0.8972,-0.6374
0.9106,-0.6613
0.9231,-0.6845
0.9348,-0.7071
0.9455,-0.7290
0.9552,-0.7501
0.9641,-0.7705
0.9719,-0.7902
0.9788,-0.8090
0.9848,-0.8271
0.9898,-0.8443
0.9937,-0.8607
0.9968,-0.8763
0.9988,-0.8910
0.9998,-0.9048
0.9999,-0.9178
0.9990,-0.9298
0.9971,-0.9409
0.9942,-0.9511
0.9903,-0.9603
0.9854,-0.9686
0.9796,-0.9759
0.9728,-0.9823
0.9651,-0.9877
0.9564,-0.9921
0.9467,-0.9956
0.9361,-0.9980
0.9246,-0.9995
0.9122,-1.0000
0.8989,-0.9995
0.8847,-0.9980
0.8696,-0.9956
0.8536,-0.9921
0.8369,-0.9877
0.8192,-0.9823
0.8008,-0.9759
0.7816,-0.9686
0.7616,-0.9603
0.7409,-0.9511
0.7195,-0.9409
0.6973,-0.9298
0.6744,-0.9178
0.6509,-0.9048
0.6267,-0.8910
0.6019,-0.8763
0.5766,-0.8607
0.5506,-0.8443
0.5241,-0.8271
0.4971,-0.8090
0.4696,-0.7902
0.4417,-0.7705
0.4133,-0.7501
0.3844,-0.7290
0.3553,-0.7071
0.3257,-0.6845
0.2959,-0.6613
0.2657,-0.6374
0.2353,-0.6129
0.2047,-0.5878
0.1738,-0.5621
0.1428,-0.5358
0.1116,-0.5090
0.0804,-0.4818
0.0490,-0.4540
0.0176,-0.4258
-0.0138,-0.3971
-0.0452,-0.3681
-0.0766,-0.3387
-0.1078,-0.3090
-0.1390,-0.2790
-0.1700,-0.2487
-0.2009,-0.2181
-0.2316,-0.1874
-0.2620,-0.1564
-0.2922,-0.1253
-0.3221,-0.0941
-0.3517,-0.0628
-0.3809,-0.0314
-0.4098,0.0000
-0.4382,0.0314
-0.4662,0.0628
-0.4938,0.0941
-0.5209,0.1253
-0.5474,0.1564
-0.5734,0.1874
-0.5989,0.2181
-0.6238,0.2487
-0.6480,0.2790
-0.6716,0.3090
-0.6945,0.3387
-0.7168,0.3681
-0.7383,0.3971
-0.7592,0.4258
-0.7792,0.4540
-0.7985,0.4818
-0.8170,0.5090
-0.8348,0.5358
-0.8516,0.5621
-0.8677,0.5878
-0.8829,0.6129
-0.8972,0.6374
-0.9106,0.6613
-0.9231,0.6845
-0.9348,0.7071
-0.9455,0.7290
-0.9552,0.7501
-0.9641,0.7705
-0.9719,0.7902
-0.9788,0.8090
-0.9848,0.8271
-0.9898,0.8443
-0.9937,0.8607
-0.9968,0.8763
-0.9988,0.8910
-0.9998,0.9048
-0.9999,0.9178
-0.9990,0.9298
-0.9971,0.9409
-0.9942,0.9511
-0.9903,0.9603
-0.9854,0.9686
-0.9796,0.9759
-0.9728,0.9823
-0.9651,0.9877
-0.9564,0.9921
-0.9467,0.9956
-0.9361,0.9980
-0.9246,0.9995
-0.9122,1.0000
-0.8989,0.9995
-0.8847,0.9980
-0.8696,0.9956
-0.8536,0.9921
-0.8369,0.9877
-0.8192,0.9823
-0.8008,0.9759
-0.7816,0.9686
-0.7616,0.9603
-0.7409,0.9511
-0.7195,0.9409
-0.6973,0.9298
-0.6744,0.9178
-0.6509,0.9048
-0.6267,0.8910
-0.6019,0.8763
-0.5766,0.8607
-0.5506,0.8443
-0.5241,0.8271
-0.4971,0.8090
-0.4696,0.7902
-0.4417,0.7705
-0.4133,0.7501
-0.3844,0.7290
-0.3553,0.7071
-0.3257,0.6845
-0.2959,0.6613
-0.2657,0.6374
-0.2353,0.6129
-0.2047,0.5878
-0.1738,0.5621
-0.1428,0.5358
-0.1116,0.5090
-0.0804,0.4818
-0.0490,0.4540
-0.0176,0.4258
0.0138,0.3971
0.0452,0.3681
0.0766,0.3387
0.1078,0.3090
0.1390,0.2790
0.1700,0.2487
0.2009,0.2181
0.2316,0.1874
0.2620,0.1564
0.2922,0.1253
0.3221,0.0941
0.3517,0.0628
0.3809,0.0314
0.4098,0.0000
0.4382,-0.0314
0.4662,-0.0628
0.4938,-0.0941
0.5209,-0.1253
0.5474,-0.1564
0.5734,-0.1874
0.5989,-0.2181
0.6238,-0.2487
0.6480,-0.2790
0.6716,-0.3090
0.6945,-0.3387
0.7168,-0.3681
0.7383,-0.3971
0.7592,-0.4258
0.7792,-0.4540
0.7985,-0.4818
0.8170,-0.5090
0.8348,-0.5358
0.8516,-0.5621
0.8677,-0.5878
0.8829,-0.6129
0.8972,-0.6374
0.9106,-0.6613
0.9231,-0.6845
0.9348,-0.7071
0.9455,-0.7290
0.9552,-0.7501
0.9641,-0.7705
0.9719,-0.7902
0.9788,-0.8090
0.9848,-0.8271
0.9898,-0.8443
0.9937,-0.8607
0.9968,-0.8763
0.9988,-0.8910
0.9998,-0.9048
0.9999,-0.9178
0.9990,-0.9298
0.9971,-0.9409
0.9942,-0.9511
0.9903,-0.9603
0.9854,-0.9686
0.9796,-0.9759
0.9728,-0.9823
0.9651,-0.9877
0.9564,-0.9921
0.9467,-0.9956
0.9361,-0.9980
0.9246,-0.9995
0.9122,-1.0000
0.8989,-0.9995
0.8847,-0.9980
0.8696,-0.9956
0.8536,-0.9921
0.8369,-0.9877
0.8192,-0.9823
0.8008,-0.9759
0.7816,-0.9686
0.7616,-0.9603
0.7409,-0.9511
0.7195,-0.9409
0.6973,-0.9298
0.6744,-0.9178
0.6509,-0.9048
0.6267,-0.8910
0.6019,-0.8763
0.5766,-0.8607
0.5506,-0.8443
0.5241,-0.8271
0.4971,-0.8090
0.4696,-0.7902
0.4417,-0.7705
0.4133,-0.7501
0.3844,-0.7290
0.3553,-0.7071
0.3257,-0.6845
0.2959,-0.6613
0.2657,-0.6374
0.2353,-0.6129
0.2047,-0.5878
0.1738,-0.5621
0.1428,-0.5358
0.1116,-0.5090
0.0804,-0.4818
0.0490,-0.4540
0.0176,-0.4258
-0.0138,-0.3971
-0.0452,-0.3681
-0.0766,-0.3387
-0.1078,-0.3090
-0.1390,-0.2790
-0.1700,-0.2487
-0.2009,-0.2181
-0.2316,-0.1874
-0.2620,-0.1564
-0.2922,-0.1253
-0.3221,-0.0941
-0.3517,-0.0628
-0.3809,-0.0314
-0.4098,0.0000
-0.4382,0.0314
-0.4662,0.0628
-0.4938,0.0941
-0.5209,0.1253
-0.5474,0.1564
-0.5734,0.1874
-0.5989,0.2181
-0.6238,0.2487
-0.6480,0.2790
-0.6716,0.3090
-0.6945,0.3387
-0.7168,0.3681
-0.7383,0.3971
-0.7592,0.4258
-0.7792,0.4540
-0.7985,0.4818
-0.8170,0.5090
-0.8348,0.5358
-0.8516,0.5621
-0.8677,0.5878
-0.8829,0.6129
-0.8972,0.6374
-0.9106,0.6613
-0.9231,0.6845
-0.9348,0.7071
-0.9455,0.7290
-0.9552,0.7501
-0.9641,0.7705
-0.9719,0.7902
-0.9788,0.8090
-0.9848,0.8271
-0.9898,0.8443
-0.9937,0.8607
-0.9968,0.8763
-0.9988,0.8910
-0.9998,0.9048
-0.9999,0.9178
-0.9990,0.9298
-0.9971,0.9409
-0.9942,0.9511
-0.9903,0.9603
-0.9854,0.9686
-0.9796,0.9759
-0.9728,0.9823
-0.9651,0.9877
-0.9564,0.9921
-0.9467,0.9956
-0.9361,0.9980
-0.9246,0.9995
-0.9122,1.0000
-0.8989,0.9995
-0.8847,0.9980
-0.8696,0.9956
-0.8536,0.9921
-0.8369,0.9877
-0.8192,0.9823
-0.8008,0.9759
-0.7816,0.9686
-0.7616,0.9603
-0.7409,0.9511
-0.7195,0.9409
-0.6973,0.9298
-0.6744,0.9178
-0.6509,0.9048
-0.6267,0.8910
-0.6019,0.8763
-0.5766,0.8607
-0.5506,0.8443
-0.5241,0.8271
-0.4971,0.8090
-0.4696,0.7902
-0.4417,0.7705
-0.4133,0.7501
-0.3844,0.7290
-0.3553,0.7071
-0.3257,0.6845
-0.2959,0.6613
-0.2657,0.6374
-0.2353,0.6129
-0.2047,0.5878
-0.1738,0.5621
-0.1428,0.5358
-0.1116,0.5090
-0.0804,0.4818
-0.0490,0.4540
-0.0176,0.4258
0.0138,0.3971
0.0452,0.3681
0.0766,0.3387
0.1078,0.3090
0.1390,0.2790
0.1700,0.2487
0.2009,0.2181
0.2316,0.1874
0.2620,0.1564
0.2922,0.1253
0.3221,0.0941
0.3517,0.0628
0.3809,0.0314
0.4098,0.0000
0.4382,-0.0314
0.4662,-0.0628
0.4938,-0.0941
0.5209,-0.1253
0.5474,-0.1564
0.5734,-0.1874
0.5989,-0.2181
0.6238,-0.2487
0.6480,-0.2790
0.6716,-0.3090
0.6945,-0.3387
0.7168,-0.3681
0.7383,-0.3971
0.7592,-0.4258
0.7792,-0.4540
0.7985,-0.4818
0.8170,-0.5090
0.8348,-0.5358
0.8516,-0.5621
0.8677,-0.5878
0.8829,-0.6129
0.8972,-0.6374
0.9106,-0.6613
0.9231,-0.6845
0.9348,-0.7071
0.9455,-0.7290
0.9552,-0.7501
0.9641,-0.7705
0.9719,-0.7902
0.9788,-0.8090
0.9848,-0.8271
0.9898,-0.8443
0.9937,-0.8607
0.9968,-0.8763
0.9988,-0.8910
0.9998,-0.9048
0.9999,-0.9178
0.9990,-0.9298
0.9971,-0.9409
0.9942,-0.9511
0.9903,-0.9603
0.9854,-0.9686
0.9796,-0.9759
0.9728,-0.9823
0.9651,-0.9877
0.9564,-0.9921
0.9467,-0.9956
0.9361,-0.9980
0.9246,-0.9995
0.9122,-1.0000
0.8989,-0.9995
0.8847,-0.9980
0.8696,-0.9956
0.8536,-0.9921
0.8369,-0.9877
0.8192,-0.9823
0.8008,-0.9759
0.7816,-0.9686
0.7616,-0.9603
0.7409,-0.9511
0.7195,-0.9409
0.6973,-0.9298
0.6744,-0.9178
0.6509,-0.9048
0.6267,-0.8910
0.6019,-0.8763
0.5766,-0.8607
0.5506,-0.8443
0.5241,-0.8271
0.4971,-0.8090
0.4696,-0.7902
0.4417,-0.7705
0.4133,-0.7501
0.3844,-0.7290
0.3553,-0.7071
0.3257,-0.6845
0.2959,-0.6613
0.2657,-0.6374
0.2353,-0.6129
0.2047,-0.5878
0.1738,-0.5621
0.1428,-0.5358
0.1116,-0.5090
0.0804,-0.4818
0.0490,-0.4540
0.0176,-0.4258
-0.0138,-0.3971
-0.0452,-0.3681
-0.0766,-0.3387
-0.1078,-0.3090
-0.1390,-0.2790
-0.1700,-0.2487
-0.2009,-0.2181
-0.2316,-0.1874
-0.2620,-0.1564
-0.2922,-0.1253
-0.3221,-0.0941
-0.3517,-0.0628
-0.3809,-0.0314
-0.4098,0.0000
